(474, 'chunks found')
   type: 1 (01), value: 10336
   type: 2 (02), value: 4880
   type: 2 (02), value: 10672
   type: 1 (01), value: 11376
   type: 2 (02), value: 6160
   type: 3 (03), value: 7472
   type: 1 (01), value: 16496
   type: 2 (02), value: 8816
   type: 2 (02), value: 7856
   type: 1 (01), value: 11136
   type: 2 (02), value: 6944
   type: 3 (03), value: 9872
   type: 1 (01), value: 9200
   type: 2 (02), value: 6576
   type: 3 (03), value: 10768
   type: 1 (01), value: 8096
   type: 2 (02), value: 4368
   type: 2 (02), value: 9088
   type: 1 (01), value: 14416
   type: 2 (02), value: 7168
   type: 2 (02), value: 10416
   type: 1 (01), value: 11392
   type: 2 (02), value: 6496
   type: 3 (03), value: 10640
   type: 2 (02), value: 23856
   type: 6 (06), value: 21744
   type: 8 (08), value: 12864
   type: 6 (06), value: 34784
   type: 3 (03), value: 20000
   type: 7 (07), value: 38960
   type: 5 (05), value: 8288
   type: 8 (08), value: 10208
   type: 8 (08), value: 57712
   type: 6 (06), value: 16976
   type: 3 (03), value: 17392
   type: 2 (02), value: 11168
   type: 1 (01), value: 6832
   type: 2 (02), value: 5760
   type: 4 (04), value: 18304
   type: 4 (04), value: 35584
   type: 5 (05), value: 36400
   type: 8 (08), value: 14224
   type: 3 (03), value: 36528
   type: 3 (03), value: 20576
   type: 8 (08), value: 13904
   type: 4 (04), value: 40000
   type: 3 (03), value: 15040
   type: 8 (08), value: 15440
   type: 4 (04), value: 38480
   type: 3 (03), value: 17616
   type: 12 (0c), value: 19536
   type: 9 (09), value: 22560
   type: 4 (04), value: 28864
   type: 4 (04), value: 10176
   type: 2 (02), value: 26736
   type: 4 (04), value: 14576
   type: 4 (04), value: 19184
   type: 3 (03), value: 27392
   type: 6 (06), value: 16784
   type: 2 (02), value: 9776
   type: 2 (02), value: 6400
   type: 2 (02), value: 4400
   type: 1 (01), value: 10912
   type: 1 (01), value: 9120
   type: 2 (02), value: 8528
   type: 1 (01), value: 9568
   type: 1 (01), value: 6832
   type: 2 (02), value: 5328
   type: 1 (01), value: 11408
   type: 1 (01), value: 5856
   type: 2 (02), value: 6064
   type: 1 (01), value: 9696
   type: 1 (01), value: 6576
   type: 2 (02), value: 6048
   type: 7 (07), value: 32712
   type: 8 (08), value: 32824
   type: 7 (07), value: 31464
   type: 8 (08), value: 33640
   type: 8 (08), value: 36728
   type: 7 (07), value: 32456
   type: 7 (07), value: 30600
   type: 8 (08), value: 30824
   type: 7 (07), value: 36248
   type: 8 (08), value: 32280
   type: 7 (07), value: 30904
   type: 8 (08), value: 31000
   type: 7 (07), value: 32680
   type: 9 (09), value: 33608
   type: 8 (08), value: 34216
   type: 7 (07), value: 34040
   type: 7 (07), value: 35320
   type: 8 (08), value: 31800
   type: 7 (07), value: 30888
   type: 7 (07), value: 35192
   type: 7 (07), value: 29560
   type: 7 (07), value: 29784
   type: 7 (07), value: 30040
   type: 7 (07), value: 31384
   type: 7 (07), value: 29272
   type: 7 (07), value: 29352
   type: 7 (07), value: 30264
   type: 7 (07), value: 29224
   type: 7 (07), value: 29240
   type: 7 (07), value: 28984
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28270
   type: 110 (6e), value: 28270
   type: 120 (78), value: 8960
   type: 119 (77), value: 50569
0x2b: 81464870
0x29: 81464939, extra: 00 00 07 0A
81464921
   type: 1 (01), value: 11696
   type: 1 (01), value: 6992
   type: 2 (02), value: 7360
   type: 2 (02), value: 12992
   type: 1 (01), value: 7376
   type: 2 (02), value: 6896
   type: 1 (01), value: 11744
   type: 1 (01), value: 9072
   type: 2 (02), value: 5504
   type: 1 (01), value: 10896
   type: 1 (01), value: 16176
   type: 4 (04), value: 15344
   type: 9 (09), value: 39024
   type: 7 (07), value: 19584
   type: 7 (07), value: 18032
   type: 6 (06), value: 29024
   type: 4 (04), value: 25632
   type: 8 (08), value: 19024
   type: 5 (05), value: 31648
   type: 5 (05), value: 27248
   type: 8 (08), value: 15216
   type: 4 (04), value: 35472
   type: 7 (07), value: 9536
   type: 2 (02), value: 9712
   type: 2 (02), value: 8336
   type: 1 (01), value: 10128
   type: 2 (02), value: 5200
   type: 2 (02), value: 10240
   type: 1 (01), value: 11056
   type: 2 (02), value: 5840
   type: 2 (02), value: 14768
   type: 2 (02), value: 11072
   type: 2 (02), value: 7360
   type: 2 (02), value: 8352
   type: 1 (01), value: 7360
   type: 2 (02), value: 5632
   type: 2 (02), value: 6496
   type: 0 (00), value: 14560
   type: 2 (02), value: 6704
   type: 6 (06), value: 21712
   type: 9 (09), value: 22896
   type: 4 (04), value: 27312
   type: 5 (05), value: 24256
   type: 8 (08), value: 30512
   type: 6 (06), value: 39168
   type: 5 (05), value: 15312
   type: 3 (03), value: 10496
   type: 1 (01), value: 5616
   type: 3 (03), value: 11504
   type: 2 (02), value: 22496
   type: 2 (02), value: 12160
   type: 6 (06), value: 7952
   type: 3 (03), value: 7936
   type: 2 (02), value: 6400
   type: 3 (03), value: 12000
   type: 2 (02), value: 15744
   type: 1 (01), value: 8096
   type: 3 (03), value: 7440
   type: 1 (01), value: 16256
   type: 2 (02), value: 5568
   type: 1 (01), value: 10432
   type: 1 (01), value: 7744
   type: 2 (02), value: 6704
   type: 1 (01), value: 9616
   type: 1 (01), value: 9872
   type: 3 (03), value: 5968
   type: 1 (01), value: 10960
   type: 1 (01), value: 9072
   type: 2 (02), value: 5104
   type: 2 (02), value: 11104
   type: 1 (01), value: 10656
   type: 3 (03), value: 10304
   type: 4 (04), value: 10752
   type: 1 (01), value: 15248
   type: 2 (02), value: 7824
   type: 3 (03), value: 10896
   type: 1 (01), value: 13040
   type: 2 (02), value: 7552
   type: 2 (02), value: 10880
   type: 1 (01), value: 10416
   type: 2 (02), value: 6080
   type: 1 (01), value: 10208
   type: 1 (01), value: 11808
   type: 2 (02), value: 5456
   type: 2 (02), value: 18928
   type: 3 (03), value: 8528
   type: 3 (03), value: 6688
   type: 3 (03), value: 12800
   type: 1 (01), value: 11472
   type: 3 (03), value: 3360
   type: 7 (07), value: 29416
   type: 7 (07), value: 32296
   type: 7 (07), value: 29480
   type: 7 (07), value: 29160
   type: 7 (07), value: 33400
   type: 7 (07), value: 30648
   type: 7 (07), value: 31432
   type: 7 (07), value: 29560
   type: 7 (07), value: 33096
   type: 7 (07), value: 29752
   type: 7 (07), value: 29752
   type: 7 (07), value: 28648
   type: 7 (07), value: 28696
   type: 7 (07), value: 31768
   type: 7 (07), value: 29560
   type: 7 (07), value: 29576
   type: 8 (08), value: 32568
   type: 7 (07), value: 29784
   type: 7 (07), value: 30856
   type: 7 (07), value: 26936
   type: 7 (07), value: 28456
   type: 7 (07), value: 28808
   type: 7 (07), value: 31768
   type: 7 (07), value: 28936
   type: 7 (07), value: 29928
   type: 7 (07), value: 32904
   type: 7 (07), value: 28424
   type: 7 (07), value: 28680
   type: 6 (06), value: 28152
   type: 6 (06), value: 29656
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 120 (78), value: 8960
   type: 39 (27), value: 47985
0x2b: 81464930
0x29: 81464999, extra: 00 00 E2 07
81464981
   type: 3 (03), value: 11552
   type: 2 (02), value: 7776
   type: 2 (02), value: 6048
   type: 1 (01), value: 10448
   type: 1 (01), value: 6224
   type: 2 (02), value: 5552
   type: 1 (01), value: 9312
   type: 1 (01), value: 6736
   type: 2 (02), value: 7664
   type: 1 (01), value: 11200
   type: 1 (01), value: 8592
   type: 2 (02), value: 4688
   type: 1 (01), value: 10416
   type: 1 (01), value: 5696
   type: 2 (02), value: 5200
   type: 1 (01), value: 10304
   type: 1 (01), value: 6752
   type: 2 (02), value: 5328
   type: 1 (01), value: 9792
   type: 1 (01), value: 8000
   type: 2 (02), value: 5552
   type: 2 (02), value: 10384
   type: 1 (01), value: 6704
   type: 2 (02), value: 4768
   type: 1 (01), value: 11248
   type: 1 (01), value: 8720
   type: 2 (02), value: 7584
   type: 4 (04), value: 12304
   type: 2 (02), value: 16976
   type: 3 (03), value: 8416
   type: 1 (01), value: 11216
   type: 1 (01), value: 7792
   type: 2 (02), value: 6576
   type: 1 (01), value: 9696
   type: 1 (01), value: 7104
   type: 2 (02), value: 5776
   type: 1 (01), value: 11216
   type: 1 (01), value: 5744
   type: 2 (02), value: 6304
   type: 1 (01), value: 11760
   type: 1 (01), value: 6832
   type: 2 (02), value: 7056
   type: 2 (02), value: 11088
   type: 1 (01), value: 5024
   type: 2 (02), value: 6560
   type: 2 (02), value: 12848
   type: 1 (01), value: 7888
   type: 2 (02), value: 6000
   type: 2 (02), value: 11152
   type: 1 (01), value: 6352
   type: 3 (03), value: 6928
   type: 1 (01), value: 12896
   type: 1 (01), value: 8384
   type: 2 (02), value: 6368
   type: 1 (01), value: 10528
   type: 1 (01), value: 7296
   type: 2 (02), value: 7584
   type: 1 (01), value: 9840
   type: 1 (01), value: 20304
   type: 3 (03), value: 9760
   type: 2 (02), value: 11424
   type: 1 (01), value: 14016
   type: 3 (03), value: 12496
   type: 4 (04), value: 17968
   type: 3 (03), value: 6960
   type: 2 (02), value: 6144
   type: 1 (01), value: 12000
   type: 1 (01), value: 26592
   type: 4 (04), value: 13184
   type: 3 (03), value: 7312
   type: 2 (02), value: 19472
   type: 4 (04), value: 14480
   type: 2 (02), value: 11104
   type: 1 (01), value: 7280
   type: 2 (02), value: 4272
   type: 2 (02), value: 9216
   type: 1 (01), value: 8416
   type: 3 (03), value: 5696
   type: 1 (01), value: 11152
   type: 1 (01), value: 6592
   type: 2 (02), value: 5872
   type: 1 (01), value: 11200
   type: 1 (01), value: 7232
   type: 2 (02), value: 5472
   type: 1 (01), value: 13024
   type: 1 (01), value: 6080
   type: 3 (03), value: 5632
   type: 3 (03), value: 12048
   type: 2 (02), value: 12640
   type: 3 (03), value: 9120
   type: 6 (06), value: 27624
   type: 7 (07), value: 27400
   type: 6 (06), value: 29112
   type: 6 (06), value: 27560
   type: 7 (07), value: 27176
   type: 6 (06), value: 31672
   type: 6 (06), value: 27560
   type: 6 (06), value: 27320
   type: 6 (06), value: 28152
   type: 6 (06), value: 29416
   type: 6 (06), value: 27064
   type: 6 (06), value: 27576
   type: 6 (06), value: 27800
   type: 6 (06), value: 27288
   type: 6 (06), value: 27336
   type: 6 (06), value: 27032
   type: 6 (06), value: 27320
   type: 6 (06), value: 27288
   type: 6 (06), value: 26808
   type: 6 (06), value: 27336
   type: 6 (06), value: 28600
   type: 6 (06), value: 27560
   type: 6 (06), value: 27816
   type: 8 (08), value: 27448
   type: 7 (07), value: 27144
   type: 6 (06), value: 29352
   type: 6 (06), value: 27048
   type: 6 (06), value: 27032
   type: 6 (06), value: 25256
   type: 6 (06), value: 29352
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 120 (78), value: 8704
   type: 231 (e7), value: 45209
0x2b: 81464990
0x29: 81465059, extra: 00 00 9C 07
81465041
   type: 2 (02), value: 9760
   type: 1 (01), value: 12848
   type: 2 (02), value: 7168
   type: 3 (03), value: 10304
   type: 1 (01), value: 11392
   type: 2 (02), value: 5120
   type: 6 (06), value: 18736
   type: 3 (03), value: 10336
   type: 2 (02), value: 5776
   type: 1 (01), value: 10640
   type: 1 (01), value: 7632
   type: 2 (02), value: 6864
   type: 3 (03), value: 13088
   type: 1 (01), value: 10448
   type: 3 (03), value: 5408
   type: 1 (01), value: 13488
   type: 1 (01), value: 9056
   type: 2 (02), value: 5104
   type: 1 (01), value: 11696
   type: 1 (01), value: 10576
   type: 2 (02), value: 8416
   type: 2 (02), value: 12560
   type: 1 (01), value: 8672
   type: 2 (02), value: 4848
   type: 4 (04), value: 10512
   type: 3 (03), value: 6144
   type: 2 (02), value: 4752
   type: 1 (01), value: 11696
   type: 1 (01), value: 5744
   type: 3 (03), value: 8000
   type: 1 (01), value: 12752
   type: 1 (01), value: 9296
   type: 2 (02), value: 6800
   type: 2 (02), value: 15776
   type: 1 (01), value: 8640
   type: 2 (02), value: 4320
   type: 1 (01), value: 11232
   type: 1 (01), value: 6496
   type: 2 (02), value: 6624
   type: 1 (01), value: 12656
   type: 1 (01), value: 6480
   type: 3 (03), value: 5648
   type: 3 (03), value: 15968
   type: 2 (02), value: 11328
   type: 3 (03), value: 5392
   type: 3 (03), value: 16864
   type: 2 (02), value: 13488
   type: 3 (03), value: 12976
   type: 2 (02), value: 8848
   type: 1 (01), value: 19392
   type: 2 (02), value: 11888
   type: 4 (04), value: 14976
   type: 2 (02), value: 13840
   type: 5 (05), value: 9728
   type: 1 (01), value: 9888
   type: 1 (01), value: 10176
   type: 2 (02), value: 7072
   type: 2 (02), value: 8144
   type: 1 (01), value: 10416
   type: 2 (02), value: 9328
   type: 4 (04), value: 12896
   type: 2 (02), value: 8656
   type: 2 (02), value: 5328
   type: 1 (01), value: 9760
   type: 1 (01), value: 5712
   type: 2 (02), value: 5232
   type: 1 (01), value: 10160
   type: 1 (01), value: 7328
   type: 2 (02), value: 4544
   type: 1 (01), value: 11760
   type: 1 (01), value: 10096
   type: 2 (02), value: 3568
   type: 1 (01), value: 9744
   type: 1 (01), value: 7696
   type: 2 (02), value: 5024
   type: 1 (01), value: 11904
   type: 1 (01), value: 9312
   type: 2 (02), value: 4032
   type: 1 (01), value: 9712
   type: 1 (01), value: 8096
   type: 2 (02), value: 4464
   type: 1 (01), value: 9968
   type: 1 (01), value: 5424
   type: 2 (02), value: 6800
   type: 2 (02), value: 12032
   type: 1 (01), value: 5984
   type: 3 (03), value: 6416
   type: 1 (01), value: 11984
   type: 1 (01), value: 7776
   type: 2 (02), value: 4784
   type: 6 (06), value: 27592
   type: 6 (06), value: 27032
   type: 6 (06), value: 26520
   type: 6 (06), value: 26504
   type: 7 (07), value: 26632
   type: 6 (06), value: 26600
   type: 6 (06), value: 26536
   type: 6 (06), value: 25976
   type: 6 (06), value: 25976
   type: 6 (06), value: 28520
   type: 6 (06), value: 25960
   type: 6 (06), value: 25960
   type: 6 (06), value: 26072
   type: 6 (06), value: 26232
   type: 6 (06), value: 28392
   type: 6 (06), value: 26504
   type: 6 (06), value: 26984
   type: 6 (06), value: 25960
   type: 6 (06), value: 27320
   type: 6 (06), value: 26264
   type: 6 (06), value: 26232
   type: 6 (06), value: 28520
   type: 6 (06), value: 25704
   type: 6 (06), value: 25944
   type: 6 (06), value: 25288
   type: 6 (06), value: 28488
   type: 6 (06), value: 25672
   type: 6 (06), value: 25144
   type: 6 (06), value: 25400
   type: 6 (06), value: 25672
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 120 (78), value: 8960
   type: 71 (47), value: 46237
0x2b: 81465050
0x29: 81465119, extra: 
788669
   type: 13 (0d), value: 56079
   type: 4 (04), value: 32770
   type: 43 (2b), value: 1
   type: 23 (17), value: 20482
   type: 25 (19), value: 36865
   type: 39 (27), value: 24577
   type: 31 (1f), value: 61442
   type: 20 (14), value: 57349
   type: 101 (65), value: 53253
   type: 93 (5d), value: 61448
   type: 95 (5f), value: 53256
   type: 253 (fd), value: 16394
   type: 91 (5b), value: 53254
   type: 86 (56), value: 5
   type: 112 (70), value: 5
   type: 77 (4d), value: 4104
   type: 79 (4f), value: 32773
   type: 122 (7a), value: 45060
   type: 99 (63), value: 24583
   type: 74 (4a), value: 12294
   type: 121 (79), value: 45060
   type: 94 (5e), value: 45062
   type: 92 (5c), value: 36869
   type: 136 (88), value: 28676
   type: 77 (4d), value: 20487
   type: 75 (4b), value: 61445
   type: 136 (88), value: 53252
   type: 91 (5b), value: 53255
   type: 93 (5d), value: 57350
   type: 165 (a5), value: 8198
   type: 80 (50), value: 61444
   type: 112 (70), value: 16386
   type: 40 (28), value: 1
   type: 21 (15), value: 32770
   type: 27 (1b), value: 40962
   type: 48 (30), value: 28673
   type: 31 (1f), value: 32770
   type: 21 (15), value: 40961
   type: 43 (2b), value: 32769
   type: 24 (18), value: 45058
   type: 18 (12), value: 40961
   type: 45 (2d), value: 1
   type: 26 (1a), value: 32770
   type: 19 (13), value: 24577
   type: 35 (23), value: 12289
   type: 27 (1b), value: 32770
   type: 20 (14), value: 4097
   type: 35 (23), value: 61440
   type: 22 (16), value: 36866
   type: 20 (14), value: 45057
   type: 41 (29), value: 24577
   type: 21 (15), value: 8194
   type: 20 (14), value: 24577
   type: 34 (22), value: 8193
   type: 21 (15), value: 4098
   type: 17 (11), value: 24577
   type: 36 (24), value: 57344
   type: 37 (25), value: 24578
   type: 31 (1f), value: 61441
   type: 44 (2c), value: 32769
   type: 26 (1a), value: 36866
   type: 18 (12), value: 45057
   type: 37 (25), value: 61440
   type: 29 (1d), value: 4098
   type: 15 (0f), value: 32769
   type: 35 (23), value: 1
   type: 31 (1f), value: 20482
   type: 17 (11), value: 32769
   type: 39 (27), value: 1
   type: 26 (1a), value: 40962
   type: 16 (10), value: 49153
   type: 39 (27), value: 53248
   type: 25 (19), value: 24578
   type: 21 (15), value: 36865
   type: 47 (2f), value: 28673
   type: 34 (22), value: 57346
   type: 29 (1d), value: 61441
   type: 49 (31), value: 32769
   type: 60 (3c), value: 40962
   type: 40 (28), value: 49153
   type: 40 (28), value: 12289
   type: 43 (2b), value: 36868
   type: 45 (2d), value: 20483
   type: 37 (25), value: 61441
   type: 61 (3d), value: 45057
   type: 37 (25), value: 57347
   type: 26 (1a), value: 45057
   type: 51 (33), value: 4098
   type: 30 (1e), value: 49155
   type: 34 (22), value: 36865
   type: 52 (34), value: 4098
   type: 22 (16), value: 22534
   type: 98 (62), value: 18438
   type: 102 (66), value: 14342
   type: 105 (69), value: 51206
   type: 105 (69), value: 43014
   type: 116 (74), value: 55302
   type: 106 (6a), value: 30727
   type: 107 (6b), value: 63494
   type: 107 (6b), value: 63494
   type: 118 (76), value: 47110
   type: 113 (71), value: 38918
   type: 109 (6d), value: 43014
   type: 103 (67), value: 38918
   type: 103 (67), value: 43014
   type: 104 (68), value: 38918
   type: 112 (70), value: 43014
   type: 105 (69), value: 51206
   type: 105 (69), value: 34822
   type: 101 (65), value: 30726
   type: 113 (71), value: 30726
   type: 103 (67), value: 43014
   type: 104 (68), value: 38918
   type: 121 (79), value: 34822
   type: 109 (6d), value: 38918
   type: 104 (68), value: 34822
   type: 101 (65), value: 14343
   type: 101 (65), value: 26630
   type: 104 (68), value: 26630
   type: 107 (6b), value: 34822
   type: 106 (6a), value: 43014
   type: 102 (66), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 1400
   type: 227 (e3), value: 31111
0x2b: 81465110
0x29: 81465179, extra: 0B 00 B5 07
81465161
   type: 1 (01), value: 10432
   type: 1 (01), value: 11120
   type: 2 (02), value: 6960
   type: 3 (03), value: 11072
   type: 1 (01), value: 9600
   type: 2 (02), value: 6576
   type: 2 (02), value: 10320
   type: 1 (01), value: 13920
   type: 3 (03), value: 11552
   type: 1 (01), value: 13536
   type: 1 (01), value: 6800
   type: 2 (02), value: 6512
   type: 1 (01), value: 11696
   type: 1 (01), value: 14496
   type: 3 (03), value: 8480
   type: 3 (03), value: 10592
   type: 2 (02), value: 13888
   type: 2 (02), value: 6816
   type: 5 (05), value: 9504
   type: 2 (02), value: 20144
   type: 2 (02), value: 13504
   type: 4 (04), value: 16224
   type: 3 (03), value: 19312
   type: 5 (05), value: 9184
   type: 1 (01), value: 13984
   type: 1 (01), value: 7120
   type: 2 (02), value: 4736
   type: 1 (01), value: 11680
   type: 1 (01), value: 9088
   type: 3 (03), value: 8640
   type: 3 (03), value: 12128
   type: 2 (02), value: 15200
   type: 3 (03), value: 9504
   type: 3 (03), value: 8560
   type: 1 (01), value: 14000
   type: 2 (02), value: 12144
   type: 2 (02), value: 8096
   type: 1 (01), value: 16448
   type: 2 (02), value: 8720
   type: 2 (02), value: 9648
   type: 1 (01), value: 10864
   type: 2 (02), value: 7792
   type: 2 (02), value: 9856
   type: 1 (01), value: 13248
   type: 2 (02), value: 6784
   type: 2 (02), value: 8848
   type: 1 (01), value: 7232
   type: 2 (02), value: 4160
   type: 2 (02), value: 10208
   type: 2 (02), value: 10144
   type: 2 (02), value: 5456
   type: 3 (03), value: 7744
   type: 1 (01), value: 9824
   type: 2 (02), value: 4368
   type: 2 (02), value: 7232
   type: 1 (01), value: 11296
   type: 2 (02), value: 3344
   type: 2 (02), value: 15504
   type: 2 (02), value: 7680
   type: 2 (02), value: 5680
   type: 2 (02), value: 9072
   type: 1 (01), value: 12128
   type: 2 (02), value: 7296
   type: 6 (06), value: 13904
   type: 1 (01), value: 11472
   type: 3 (03), value: 8560
   type: 2 (02), value: 12352
   type: 1 (01), value: 6448
   type: 2 (02), value: 6096
   type: 1 (01), value: 12112
   type: 1 (01), value: 6864
   type: 2 (02), value: 5840
   type: 2 (02), value: 10896
   type: 1 (01), value: 11184
   type: 3 (03), value: 8032
   type: 2 (02), value: 10912
   type: 1 (01), value: 9408
   type: 2 (02), value: 7840
   type: 1 (01), value: 8160
   type: 1 (01), value: 6272
   type: 2 (02), value: 6112
   type: 1 (01), value: 9632
   type: 1 (01), value: 6272
   type: 2 (02), value: 6816
   type: 1 (01), value: 10880
   type: 1 (01), value: 8592
   type: 2 (02), value: 5776
   type: 1 (01), value: 8896
   type: 1 (01), value: 7312
   type: 2 (02), value: 7792
   type: 6 (06), value: 26040
   type: 6 (06), value: 25160
   type: 6 (06), value: 27960
   type: 6 (06), value: 25432
   type: 6 (06), value: 26728
   type: 7 (07), value: 27432
   type: 6 (06), value: 27080
   type: 6 (06), value: 26504
   type: 6 (06), value: 27480
   type: 6 (06), value: 25960
   type: 6 (06), value: 26488
   type: 6 (06), value: 26200
   type: 6 (06), value: 25416
   type: 6 (06), value: 24600
   type: 6 (06), value: 27656
   type: 6 (06), value: 24920
   type: 6 (06), value: 25368
   type: 6 (06), value: 25592
   type: 6 (06), value: 25704
   type: 6 (06), value: 27976
   type: 6 (06), value: 25384
   type: 6 (06), value: 24616
   type: 6 (06), value: 23944
   type: 5 (05), value: 27352
   type: 5 (05), value: 24024
   type: 6 (06), value: 23352
   type: 5 (05), value: 26312
   type: 5 (05), value: 23496
   type: 5 (05), value: 23512
   type: 5 (05), value: 23512
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 110 (6e), value: 28270
   type: 120 (78), value: 8704
   type: 183 (b7), value: 44929
0x2b: 81465170
0x29: 81465239, extra: 00 00 62 07
81465221
   type: 1 (01), value: 8864
   type: 1 (01), value: 8080
   type: 2 (02), value: 6352
   type: 2 (02), value: 12064
   type: 1 (01), value: 7440
   type: 2 (02), value: 5248
   type: 2 (02), value: 10240
   type: 1 (01), value: 8528
   type: 2 (02), value: 5296
   type: 1 (01), value: 11664
   type: 1 (01), value: 6432
   type: 2 (02), value: 5024
   type: 2 (02), value: 11536
   type: 1 (01), value: 9040
   type: 3 (03), value: 6656
   type: 2 (02), value: 11408
   type: 1 (01), value: 11632
   type: 2 (02), value: 10944
   type: 3 (03), value: 10000
   type: 1 (01), value: 9424
   type: 2 (02), value: 7888
   type: 2 (02), value: 12576
   type: 1 (01), value: 6832
   type: 2 (02), value: 6064
   type: 2 (02), value: 8992
   type: 1 (01), value: 16944
   type: 4 (04), value: 12096
   type: 1 (01), value: 10288
   type: 1 (01), value: 6816
   type: 2 (02), value: 7088
   type: 2 (02), value: 14576
   type: 2 (02), value: 16192
   type: 4 (04), value: 12176
   type: 3 (03), value: 16864
   type: 3 (03), value: 15728
   type: 5 (05), value: 13328
   type: 3 (03), value: 12000
   type: 3 (03), value: 7136
   type: 2 (02), value: 7120
   type: 2 (02), value: 12928
   type: 1 (01), value: 13024
   type: 3 (03), value: 9872
   type: 2 (02), value: 14032
   type: 1 (01), value: 9904
   type: 2 (02), value: 6576
   type: 4 (04), value: 8256
   type: 1 (01), value: 9184
   type: 2 (02), value: 4896
   type: 4 (04), value: 15424
   type: 3 (03), value: 9264
   type: 3 (03), value: 12080
   type: 1 (01), value: 10896
   type: 1 (01), value: 6944
   type: 2 (02), value: 4992
   type: 1 (01), value: 11632
   type: 1 (01), value: 11152
   type: 2 (02), value: 9424
   type: 5 (05), value: 17888
   type: 4 (04), value: 17712
   type: 3 (03), value: 8960
   type: 1 (01), value: 12000
   type: 1 (01), value: 11152
   type: 2 (02), value: 8144
   type: 1 (01), value: 11696
   type: 1 (01), value: 6784
   type: 3 (03), value: 5664
   type: 1 (01), value: 10960
   type: 1 (01), value: 7840
   type: 2 (02), value: 6000
   type: 1 (01), value: 11056
   type: 1 (01), value: 7472
   type: 2 (02), value: 4288
   type: 2 (02), value: 11792
   type: 1 (01), value: 8032
   type: 2 (02), value: 6592
   type: 1 (01), value: 10912
   type: 1 (01), value: 7776
   type: 2 (02), value: 4400
   type: 2 (02), value: 11296
   type: 0 (00), value: 6880
   type: 2 (02), value: 6368
   type: 1 (01), value: 10336
   type: 1 (01), value: 4944
   type: 3 (03), value: 6656
   type: 1 (01), value: 10160
   type: 0 (00), value: 7152
   type: 2 (02), value: 5104
   type: 1 (01), value: 10144
   type: 1 (01), value: 5936
   type: 2 (02), value: 3648
   type: 5 (05), value: 23480
   type: 5 (05), value: 23480
   type: 5 (05), value: 22968
   type: 5 (05), value: 22952
   type: 5 (05), value: 23208
   type: 5 (05), value: 22952
   type: 5 (05), value: 25048
   type: 5 (05), value: 23480
   type: 6 (06), value: 24184
   type: 5 (05), value: 24520
   type: 5 (05), value: 24296
   type: 5 (05), value: 23784
   type: 5 (05), value: 23800
   type: 6 (06), value: 23816
   type: 5 (05), value: 23256
   type: 5 (05), value: 25576
   type: 5 (05), value: 23768
   type: 5 (05), value: 23032
   type: 5 (05), value: 23464
   type: 5 (05), value: 23208
   type: 5 (05), value: 22696
   type: 5 (05), value: 22568
   type: 5 (05), value: 22680
   type: 5 (05), value: 25736
   type: 5 (05), value: 22648
   type: 5 (05), value: 22440
   type: 5 (05), value: 22664
   type: 5 (05), value: 22408
   type: 5 (05), value: 24968
   type: 5 (05), value: 23176
   type: 110 (6e), value: 28526
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 120 (78), value: 8960
   type: 7 (07), value: 45209
0x2b: 81465230
0x29: 81465299, extra: 00 00 9A 07
81465281
   type: 1 (01), value: 10880
   type: 1 (01), value: 5712
   type: 2 (02), value: 4656
   type: 1 (01), value: 10368
   type: 1 (01), value: 5952
   type: 2 (02), value: 4800
   type: 1 (01), value: 11312
   type: 1 (01), value: 6224
   type: 2 (02), value: 4608
   type: 2 (02), value: 6928
   type: 1 (01), value: 9040
   type: 2 (02), value: 5984
   type: 1 (01), value: 9312
   type: 1 (01), value: 6704
   type: 2 (02), value: 6176
   type: 2 (02), value: 13280
   type: 3 (03), value: 16448
   type: 4 (04), value: 10768
   type: 5 (05), value: 12256
   type: 3 (03), value: 11632
   type: 2 (02), value: 6352
   type: 2 (02), value: 10512
   type: 1 (01), value: 9824
   type: 2 (02), value: 5456
   type: 2 (02), value: 11856
   type: 1 (01), value: 7552
   type: 2 (02), value: 5936
   type: 2 (02), value: 11104
   type: 1 (01), value: 7152
   type: 1 (01), value: 5360
   type: 1 (01), value: 10176
   type: 1 (01), value: 16144
   type: 4 (04), value: 6480
   type: 6 (06), value: 13152
   type: 9 (09), value: 1504
   type: 0 (00), value: 4464
   type: 0 (00), value: 1680
   type: 1 (01), value: 1840
   type: 0 (00), value: 4704
   type: 0 (00), value: 1696
   type: 1 (01), value: 2112
   type: 0 (00), value: 4960
   type: 0 (00), value: 1680
   type: 1 (01), value: 1824
